



#From:LS321,WEP
IPMSCHAP_AUTH_FAIL,MSCHAP 認証に失敗しました。 ログインの詳細を確認してください。
#From:anet.wp.auto2,Auto 10/100Mbps
anet.wp.auto2,Auto 10/100Mbps
#From:GW_DHCP_SERVER_WINS_INCOMPATIBILITY_WARNING,<warn>WINS/NetBIOS settings cannot be learned from the internet in this Internet mode - WINS will not function as expected.</warn>
GW_DHCP_SERVER_WINS_INCOMPATIBILITY_WARNING,<warn>WINS/NetBIOS設定はこのインターネットモードではインターネットから習得できません。 WINSは予測どおりには機能しません。</warn>
#From:GW_SCHEDULES_IN_USE_INVALID.s2,can't be deleted or renamed because it is used.
GW_SCHEDULES_IN_USE_INVALID.s2,使用中のため削除もしくは名前の変更はできません。
#From:TA16,To use this feature, you must first have a Dynamic DNS account from one of the providers in the drop down menu.
TA16,この特徴を利用するためには、最初にドロップダウンメニュー内のプロバイダからDynamic DNSアカウントを取得する必要があります。
#From:tf.ADS,Available Download Site
tf.ADS,利用可能なダウンロードサイト
#From:WIFISC_AP_PROXY_PROCESS_CLOSE,STA with MAC (%m) WPS process closed
WIFISC_AP_PROXY_PROCESS_CLOSE,MAC アドレス(%m)のステーション　WPSプロセスクローズ
#From:tf.intro.FWU2,to improve functionality and performance.
tf.intro.FWU2,機能性とパフォーマンスの向上のため
#From:help501,Download
help501,ダウンロード
#From:GW_ORAY_LOG_SOAP_FAIL,Oray initial fail
GW_ORAY_LOG_SOAP_FAIL,Oray イニシャルに失敗しました。
#From:WIFISC_IR_REGISTRATION_INPROGRESS,WPS Internal Registrar started %s registration
WIFISC_IR_REGISTRATION_INPROGRESS,WPS Internal Registrarが%sの登録を開始しました。
#From:IPMSCHAP_AUTH_TIMEOUT,MSCHAP authentication timed out - authentication failed.
IPMSCHAP_AUTH_TIMEOUT,MSCHAP 認証タイムアウト 認証に失敗しました。
#From:tf.LFWD,Latest Firmware Date
tf.LFWD,最新ファームウェアの日付
#From:GW_ORAY_LOG_TCP_TIMEOUT,Oray connect timeout
GW_ORAY_LOG_TCP_TIMEOUT,Oray接続タイムアウト
#From:WIFISC_IR_REGISTRATION_FAIL_1,WPS Internal Registrar failed to add new station, reason %s
WIFISC_IR_REGISTRATION_FAIL_1,WPS Internal Registrar は%sのため新しいステーションの追加に失敗しました。
#From:dlink.1.add.new,Add New
dlink.1.add.new,新規追加
#From:GW_INET_ACCESS_DROP_PORT_FILTER_WITH_PORT,Internet access port filter dropped packet from %v:%u to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_PORT_FILTER_WITH_PORT,インターネットアクセスポートフィルタは%v:%uから%v:%u (プロトコル%u)までのパケットをフィルタしました。
#From:Dynamic_PPPoE,Dynamic IP
Dynamic_PPPoE,ダイナミックIP
#From:GW_DHCP_SERVER_WINS_MODE_INVALID,WINS/NetBIOS may not operate in this mode given your Internet connection settings.
GW_DHCP_SERVER_WINS_MODE_INVALID,WINS/NetBIOSは現在のインターネット接続設定ではうまく動作しない可能性があります。
#From:GW_ORAY_LOG_SOAP_DONE,Oray initial done
GW_ORAY_LOG_SOAP_DONE,Orayイニシャル完了
#From:.MPPPoE,Multi-PPPoE
.MPPPoE,マルチプルPPPoE
#From:IPMSCHAP_AUTH_SUCCESS,MSCHAP authentication successful.
IPMSCHAP_AUTH_SUCCESS,MSCHAP認証に成功しました。
#From:bwn.Mode.RussiaPPTP,Russia PPTP (Dual Access)
bwn.Mode.RussiaPPTP,Russia PPTP (デュアルアクセス)
#From:GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS_WARNING,<warn>Route gateway IP %v matches the address of the intended interface and will be disabled.</warn>
GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS_WARNING,<warn>ルートゲートウェイIP %v はこのインタフェースのアドレスと一致しているため利用できません</warn>
#From:GW_SCHEDULES_IN_USE_INVALID.s1,Schedule
GW_SCHEDULES_IN_USE_INVALID.s1,スケジュール
#From:GW_UPNP_IGD_PORTMAP_RELEASE,UPnP deleted entry %v <-> %v:%d <-> %v%d %s '%s' (client released address)
GW_UPNP_IGD_PORTMAP_RELEASE,UPnP エントリ削除 %v <-> %v:%d <-> %v%d %s '%s' (クライアントアドレス)
#From:WIFISC_AP_PROXY_END_ON_MSG,WPS end for STA with MAC (%m) on msg: %s
WIFISC_AP_PROXY_END_ON_MSG,MAC アドレス(%m)のステーションのため通信上のWPSを終了します: %s
#From:bwn.Mode.RussiaPPPoE,Russia PPPoE (Dual Access)
bwn.Mode.RussiaPPPoE,Russia PPTP (デュアルアクセス)
#From:wt.p.2,Accessing this web page might have an effect on the measurement.
wt.p.2,このウェブページにアクセスすると、測定に影響を及ぼす可能性があります。
#From:WIFISC_IR_REGISTRATION_SESSION_OVERLAP,WPS Internal Registrar detected session overlap between %m and %m
WIFISC_IR_REGISTRATION_SESSION_OVERLAP,WPS Internal Registrarは%m と %mの間で、重複したセッションを検出しました。
#From:GW_DHCPSERVER_NEW_ASSIGNMENT,A network computer (%s) was assigned the IP address of %v.
GW_DHCPSERVER_NEW_ASSIGNMENT,ネットワークコンピュータ（%s）は、%vのIPアドレスを割り当てられました。
#From:bwn.RPPTPICT,RUSSIA PPTP (DUAL ACCESS) Internet Connection Type
bwn.RPPTPICT,RUSSIA PPTP (デュアルアクセス) インターネット接続タイプ
#From:dlink.1.YM23,Destination Port and Start Port should not be equal to 0 for Port Filter
dlink.1.YM23,デスティネーションポートとスタートポートは、ポートフィルタのため、0と等しくてはいけません。
#From:tf.intro.FWU1,There may be new firmware for your
tf.intro.FWU1,新しいファームウェア利用できる可能性があります。
#From:PPTP_EVENT_REMOTE_WINDOW_SIZE,The PPTP transmit window is %u
PPTP_EVENT_REMOTE_WINDOW_SIZE,PPTP トランスミットウィンドウは %uです。
#From:wps.KR35,Step 1: Select Configuration Method for your Wireless Network
wps.KR35,ステップ 1: ご利用の無線ネットワークに適した構成方法を選択します。


#From:tps.raw1,The raw TCP port printing protocol uses a fixed IP address and TCP port to communicate with your printer.
tps.raw1,Raw TCPポート印刷プロトコルでは、お客様のプリンタとの通信用に固定IPアドレスとTCPポートを使用します。
#From:up.tz.52,(GMT+06:30) Rangoon
up.tz.52,(GMT+06:30) Rangoon
#From:.r.alert.new1,Destination IP address are same
.r.alert.new1,宛先IPアドレスが同じです。
#From:te.EmSt,Email Settings
te.EmSt,Eメール設定
#From:tt.Nov,Nov
tt.Nov,11月
#From:IPNAT_BLOCKED_EGRESS,Blocked outgoing packet from %v to %v (IP protocol %u)
IPNAT_BLOCKED_EGRESS,%vから%vへの送信パケットをブロックしました (IPプロトコル%u)。
#From:bws.WSMode,Wireless Security Mode
bws.WSMode,ワイヤレスセキュリティモード
#From:tsc.pingt.msg102,Pings lost:
tsc.pingt.msg102,Ping受信失敗：
#From:help65,Give the rule a name that is meaningful to you, for example <code>Game Server</code>. You can also select from a list of popular games, and many of the remaining configuration values will be filled in accordingly. However, you should check whether the port values have changed since this list was created, and you must fill in the IP address field.
help65,例えば、<code>Game Server</code>など、識別しやすいルール名を指定してください。また、一般的なゲーム名のリストから選択すると、残りの設定値が自動的に入力されます。ただし、本リストが作成された時点からポートの値が変わっていないか確認する必要があります。またIPアドレスフィールドへの入力が必要です。
#From:ta.upnp,UPnP
ta.upnp,UPnP
#From:bwl.TxR,Transmission Rate
bwl.TxR,転送速度
#From:tsc.pingt.msg106,Average ping time (in milliseconds):
tsc.pingt.msg106,Ping送受信平均時間（ミリ秒）
#From:tsc.AllDay,All Day
tsc.AllDay,終日
#From:gw.gm.53,Tiger Woods 2K4
gw.gm.53,Tiger Woods 2K4
#From:DHCP_CLIENT_LOST_LEASE,Lost lease on IP Address
DHCP_CLIENT_LOST_LEASE,IPアドレスリースが失われました。
#From:help385,Authentication Timeout:
help385,認証タイムアウト：
#From:.aa.wiz.s3.msg,Choose a schedule to apply to this policy.
.aa.wiz.s3.msg,本ポリシーに適用するスケジュールを選択してください。
#From:hhtt.intro,Good timekeeping is important for accurate logs and scheduled firewall rules.
hhtt.intro,ログやファイヤウォールのルールを正確に実行するために、正しく時間計画を行なう必要があります。
#From:tt.StDT,Set the Date and Time Manually
tt.StDT,日付と時間を手動で設定してください。
#From:help388,The IP address of the authentication server.
help388,認証サーバのIPアドレス
#From:gw.gm.20,Final Fantasy XI (PC)
gw.gm.20,Final Fantasy XI (PC)
#From:.ok,OK
.ok,OK
#From:.status,Status
.status,状態
#From:.Out,Out
.Out,アウト
#From:sl.WtV,What to View
sl.WtV,表示する内容
#From:help352,When you are browsing for available wireless networks, this is the name that will appear in the list (unless Visibility Status is set to Invisible, see below). This name is also referred to as the SSID. For security purposes, it is highly recommended to change from the pre-configured network name.
help352,利用可能なワイヤレスネットワークの検索時に、この名前がリスト中に表示されます（表示状態で非表示が選択されている場合は表示されません。以下をご参照ください）。またこの名前は SSID として見なされます。セキュリティ保護のため、初期設定のネットワーク名は変更されることをお勧めします。
#From:wprn.nopr2,The setup wizard was unable to communicate with the printer.
wprn.nopr2,セットアップウィザードはプリンタと通信できませんでした。
#From:wwz.wwl.wnn,Network Name (SSID)
wwz.wwl.wnn,ネットワーク名（SSID）
#From:.ipaddr,IP Address
.ipaddr,IPアドレス
#From:help820,The direction of initiation of the conversation:
help820,会話が開始された方向：
#From:up.tz.54,(GMT+07:00) Krasnoyarsk
up.tz.54,(GMT+07:00) Krasnoyarsk
#From:help326,If all the computers on the LAN successfully obtain their IP addresses from the router's DHCP server as expected, this option can remain disabled. However, if one of the computers on the LAN fails to obtain an IP address from the router's DHCP server, it may have an old DHCP client that incorrectly turns off the broadcast flag of DHCP packets. Enabling this option will cause the router to always broadcast its responses to all clients, thereby working around the problem, at the cost of increased broadcast traffic on the LAN.
help326,LAN上のすべてのコンピュータがルータのDHCPサーバからそれらのIPアドレスを取得できれば、本オプションは無効化されたままで問題ありません。しかし、ルータのDHCPサーバからIPアドレス取得に失敗したコンピュータがある場合、それはDHCPパケットのブロードキャストフラグを不正にオフしてしまう古いDHCPクライアントである可能性があります。本オプションを有効化すると、ルータは常にすべてのクライアントにレスポンスをブロードキャストするため、LAN上のブロードキャストトラフィックは増加しますが、このような問題を回避することができます。
#From:help773,Note: Some browsers have limitations that make it impossible to update the WAN status display when the status changes. Some browsers require that you refresh the display to obtain updated status. Some browsers report an error condition when trying to obtain WAN status.
help773,注記：ブラウザによってはWANの状態に変化があった場合に、WAN状態表示を更新できないものがあります。また更新ボタンを押すなどして状態の更新を取得しなければならない場合もあります。またWANの状態を取得しようとするとエラーを通知してくるブラウザもあります。
#From:am.MACFILT,MAC Filtering Rules
am.MACFILT,MACフィルタリングルール
#From:help302,Each networking device has it's own unique MAC address defined by the hardware manufacturer. Some ISP's may check your computer's MAC address. Some ISP's record the MAC address of the network adapter in the computer or router used to initially connect to their service. The ISP will then only grant Internet access to requests from a computer or router with this particular MAC address. This router has a different MAC address than the computer or router that initially connected to the ISP.
help302,各ネットワークデバイスは製造メーカにより付与された固有のMACアドレスを持ちます。ISPによってはお客様のMACアドレスを確認するものもあります。またISPによっては、サービス開始時に使用したお客様のルータやコンピュータのネットワークアダプタのMACアドレスを記録しておくところもあります。ISPは把握しているMACアドレスを持つコンピュータやルータからの接続要求に対してのみインターネットアクセスを認めます。本ルータは最初にISPに接続したコンピュータやルータとは異なるMACアドレスを持ちます。
#From:help348,This shows clients that you have specified to have reserved DHCP addresses. An entry can be changed by clicking the Edit icon, or deleted by clicking the Delete icon. When you click the Edit icon, the item is highlighted, and the "Edit DHCP Reservation" section is activated for editing.
help348,ここには予約したDHCPアドレスを使用するよう指定したクライアントが表示されます。「編集」アイコンをクリックするとエントリの変更を行うことができます。また「削除」アイコンによりエントリを削除できます。「編集」アイコンをクリックすると、エントリがハイライト表示され、「DHCP予約の編集」画面が起動して編集が可能になります。
#From:aa.intro,The Access Control option allows you to control access in and out of your network. Use this feature as Access Controls to only grant access to approved sites, limit web access based on time or dates, and/or block internet access for applications like P2P utilities or games.
aa.intro,アクセス制御オプションはお客様のネットワークへ、またはネットワークからのアクセスの制御を行う際に使用します。本機能は、許可したサイトへのみアクセスを許可する場合や、時間や日にちによりWebアクセスを制限する場合、またはP2Pユーティリティやゲームなどのアプリケーションのインターネットアクセスをブロックする場合などに利用できます。
#From:gw.gm.35,PainKiller
gw.gm.35,PainKiller
#From:sl.Infrml,Informational
sl.Infrml,情報
#From:.wireless,Wireless
.wireless,ワイヤレス
#From:bws.RIPA,RADIUS server IP Address
bws.RIPA,RADIUSサーバのIPアドレス
#From:KR58.ww,Enabling WLAN Partition prevents associated wireless clients from communicating with each other.
KR58.ww,WLAN分割機能を有効化するとワイヤレスクライアント間の通信を禁止することができます。
#From:help83,If Automatic Uplink Speed is disabled, this option allows you to set the uplink speed manually. Uplink speed is the speed at which data can be transferred from the router to your ISP. This is determined by your ISP. ISPs often specify speed as a downlink/uplink pair; for example, 1.5Mbps/284kbps. For this example, you would enter "284". Alternatively you can test your uplink speed with a service such as <a href="http://www.dslreports.com">www.dslreports.com</a>. Note however that sites such as DSL Reports, because they do not consider as many network protocol overheads, will generally note speeds slightly lower than the Measured Uplink Speed or the ISP rated speed.
help83,自動アップリンク速度を無効化すると、アップリンク速度を手動で設定できるようになります。アップリンク速度とは、ルータからISPにデータを転送する速度です。この値はISPにより決められます。ISPは通常、“1.5Mbps/284kbps”のように、速度をダウンリンク/アップリンクの対で指定しています。この例の場合だと、“284”と入力します。あるいは<a href="http://www.dslreports.com">www.dslreports.com</a>にて提供されているようなサービスを利用してアップリンク速度をテストしてみることもできます。ただし、そのようなサービスは、各種ネットワークプロトコルオーバヘッドを考慮していないため、通常は測定されたアップリンク速度やISPが定める速度より多少低めの速度を示しています。
#From:hhase.intro,If the <strong>Measured Uplink Speed</strong> is known to be incorrect (that is, it produces suboptimal performance), disable <strong>Automatic Uplink Speed</strong> and enter the <strong>Manual Uplink Speed</strong>. Some experimentation and performance measurement may be required to converge on the optimal value.
hhase.intro,<strong>アップリンク測定速度</strong>が適正でない（つまり、最適なパフォーマンスを提供できない）と考えられる場合は、<strong>自動アップリンク速度</strong>を無効にして<strong>手動アップリンク速度</strong>を指定してください。何種類かの値を試してパフォーマンスを計測し、最適な値を求めてください。
#From:RUNTIME_CONFIG_MAGIC_NUM_ERROR,Error loading configuration from non-volatile memory (Magic number mis-match). Reset configuration to factory defaults
RUNTIME_CONFIG_MAGIC_NUM_ERROR,不揮発性メモリからのコンフィギュレーションロードエラー（マジックナンバーの不一致）です。コンフィギュレーションを工場出荷時のデフォルト状態にリセットしてください。
#From:.Sat,Sat
.Sat,土曜日
#From:awf.title.WSFR,Website Filtering Rules
awf.title.WSFR,Webサイトフィルタリングルール
#From:help18.a,You can select a computer from the list of DHCP clients in the "Computer Name" drop-down menu, or you can manually enter the IP address of the server computer.
help18.a,"コンピュータ名"ドロップダウンメニューのDHCPクライアントリストからコンピュータを選択できます。またはサーバコンピュータのIPアドレスを手入力することもできます。
#From:gw.gm.18,Far Cry
gw.gm.18,Far Cry
#From:gw.gm.7,Call of Duty
gw.gm.7,Call of Duty
#From:USB_LOG_STORAGE_TYPE,Found USB mass storage with subclass %u protocol %u
USB_LOG_STORAGE_TYPE,サブクラス%u プロトコル%uのUSBマスストレージが検出されました。
#From:help346,Game Server
help346,ゲームサーバ
#From:up.rb.5,This will cause all current settings to be lost.
up.rb.5,実行により、現在のすべての設定内容が失われます。
#From:.WEP,WEP
.WEP,WEP
#From:KR112,You should examine these warnings as some features may have been disabled.
KR112,機能によっては無効化される場合があるため、これらの警告の内容をよく確認してください。
#From:gw.gm.82,SWAT 4
gw.gm.82,SWAT 4
#From:bw.sap,The supported authentication protocols are PAP and CHAP.
bw.sap,サポートする認証プロトコルはPAPとCHAPです。
#From:li.alert.2,The network connection seems to be down. Press 'Ok' to try again.
li.alert.2,ネットワーク接続がダウンしているようです。“OK”をクリックして再試行してください。
#From:bwn.msg.SWM,Enter the static address information provided by your Internet Service Provider (ISP).
bwn.msg.SWM,ISPにより提供されたスタティックアドレス情報を入力してください。
#From:help120,When Access Control is disabled, every device on the LAN has unrestricted access to the Internet. However, if you enable Access Control, Internet access is restricted for those devices that have an Access Control Policy configured for them. All other devices have unrestricted access to the Internet.
help120,アクセス制御が無効化されると、LAN上のすべてのデバイスには制限なしでインターネットへのアクセスが許可されます。アクセス制御を有効化すると、アクセス制御ポリシーを設定したデバイスについてはインターネットアクセスが制限され、他のデバイスについてはアクセス制限は行われません。
#From:IGMP_HOST_LOW_RESOURCES,IGMP host has rejected group %v due to low system resources
IGMP_HOST_LOW_RESOURCES,システムリソース不足のためIGMPホストはグループ%vを拒否しました。
#From:wwl.s4.intro.z3,- Exactly 10 or 26 characters using 0-9 and A-F
wwl.s4.intro.z3,0～9およびA～Fで10または26文字
#From:help858,Enable this option if you have a syslog server currently running on the LAN and wish to send log messages to it.
help858,現在LAN上にSyslogサーバが起動していて、ログメッセージをそのSyslogサーバに送信したい場合は本オプションを有効化してください。
#From:help339,Windows 2000
help339,Windows 2000
#From:help857,Enable Logging to Syslog Server
help857,Syslogサーバへのロギングを有効化します。
#From:help51,Enter the port range that you want to open up to Internet traffic (for example <code>6000-6200</code>).
help51,インターネットトラフィックに開放するポート範囲を入力します（例：<code>6000-6200</code>）。
#From:GW_WAN_LAN_ADDRESS_CONFLICT_PPP,THE ADDRESSING OF THE INTERNET SIDE LEARNT THRU PPPoE CONFLICTS WITH THE ADDRESSING SELECTED FOR THE LAN SIDE. INTERNET COMMUNICATIONS WILL BE DISABLED UNTIL YOU HAVE CHANGED THE LAN SIDE ADDRESSING TO RESOLVE THE PROBLEM
GW_WAN_LAN_ADDRESS_CONFLICT_PPP,PPPoEより学習されたインターネット側のアドレスと、LAN側に指定されたアドレス間に競合が発生しています。LAN側のアドレスを変更してこの問題を解決するまで、インターネット通信は無効になります。
#From:ss.Errors,Errors
ss.Errors,エラー
#From:help899,If a dynamic DNS update fails for any reason (for example, when incorrect parameters are entered), the router automatically disables the Dynamic DNS feature and records the failure in the log.
help899,ダイナミックDNS更新が何らかの理由（例えば不正なパラメータ値が入力されたなど）により失敗すると、ルータは自動的にダイナミックDNS機能を無効にし、更新の失敗がログに記録されます。
