#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
#From:wwan.auth.auto,Auto(PAP+CHAP)
wwan.auth.auto,자동(PAP+CHAP)
#From:wwan.auth.pap,PAP only
wwan.auth.pap,PAP만 사용
#From:wwan.auth.chap,CHAP only
wwan.auth.chap,CHSP만 사용
#From:wwan.auth.mschap,MS CHAP only
wwan.auth.mschap,MS CHAP만 사용
#From:usb.network.help,Select to share a USB printer, scanner, or storage device connected to the USB port behind the router with multiple users within your network.
usb.network.help,여러 사용자가 사용하는 네트워크에  라우터 내부의 USB 포트에 연결되는 공유할 USB 프린터, 스캐너, 또는 저장장치를 지정.
#From:usb.network.support.help,Device drivers and the D-Link USB Network Utility must be installed on each computer that will use the device.
usb.network.support.help,장치 드라이버와 디링크 USB 네트워크 유틸리티가 사용할  각각의 컴퓨터에 인스톨이 되어 있어야 함
#From:usb.3g.help,Select 3G USB Adapter to use a 3G adapter to provide access to the Internet using an EV-DO cellular signal. Simply connect a 3G USB adapter to access the Internet (third party EV-DO subscription and available signal required).
usb.3g.help,3G 어댑터를 이용하여 EV-DO 셀룰러 신호를 사용하는  인터넷을 접속할수 있게 3G USB 어뎁터 지정.  인터넷을 연결하기 위해 간단히 3G USB 어뎁터로 접속(써드 파트 EV-DO 동의와 유효한 신호가 필요)
#From:usb.3g.help.support.help,If you have trouble accessing the Internet through the router. Double check the settings you entered on this page and verify with your Internet Service Provider (ISP) if needed.
usb.3g.help.support.help,라우터를 통해서 인터넷 접속에 문제가 있을시에는 설정부분을 더블클릭하여 ISP 설정이 제대로 되었는지 확인 해야 함.
#From:usb.wcn.help,Select to configure your wireless network using Windows Connect Now (WCN). WCN allows you to copy your wireless settings from the router to a USB flash drive and use to automatically configure the wireless settings on your computer(s) or other WCN-compatible devices.
usb.wcn.help,윈도우즈 바로 접속(WCN)을 이용하여 무선 네트워크를 지정. WCN은 라우터에서 USB 플레쉬 드라이브로 무선네트워크 설정을 복사할수 있고,  해당 컴퓨터나 다른 WCN 장치에서도 자동적으로 무선 설정을 할수 있다.
#From:bwn.mici.usb,My plug of USB type is
bwn.mici.usb,내 연결할 USB 타입은
#From:.info.netowrk,Please set Network USB Detection interval time, the router will automatically detect the USB device.
.info.netowrk,네트워크 USB 인지 시간 간격을 설정하고, 라우터는  자동적으로 USB 장치를 인식함.
#From:.network.usb.auto,Enable Network USB Auto-Detection
.network.usb.auto,네트워크 USB 자동인지 설정
#From:bwn.usb.time,Network USB Detection interval
bwn.usb.time,네트워크 USB 인지 시간 간격
#From:bwn.bytes.usb,sec (range:3-600 sec.)
bwn.bytes.usb,초(범위:3-600초.)
#From:.wps.albert.1,Can't choose shared key when WPS is enable!!
.wps.albert.1,WPS가 동작상태일때는 공유키를 선택할수 없음
#From:.wps.albert.2,Can't choos WPA-Enterprisey when WPS is enable!!
.wps.albert.2,WPS가 동작상태일때는 WPA-Enterprisey를 선택할수 없음
#From:usb.config1,Please configure your WWAN settings.  If you are unsure of the settings, please contact your Internet Service Provider (ISP).
usb.config1,WWAN 설정을 지정 할 것. 만일 설정이 정확하지 않다면 인터넷 서비스 프로바이더(ISP)에 문의 할 것.
#From:usb.config2,Please configure your Internet Connection Type settings.  If you are unsure of the settings, please contact your Internet Service Provider (ISP).
usb.config2,인터넷 접속 타입을 지정 할 것.  만일 설정이 정확하지  않다면 인터넷 서비스 프로바이더(ISP)에 문의 할 것.
#From:usb.config3,The Internet Connection Type is not for 3G Internet connection.  Please select WWAN to support 3G Internet connection.
usb.config3,3G 인터넷 연결에 적합하지 않은 타입입니다.  3G 인터넷 접속을 지원하기 위해 WWAN 지정 할 것.
#From:usb.config4,The Internet Connection Type is for 3G Internet connection, please select another Internet Connection Type.
usb.config4,3G 인터넷 연결에 적합한 타입입니다. 다른 인터넷 접속 타입을 지정 할 것.
#From:usb.config5,The Internet Connection Type you selected is for 3G Internet connection.  The USB settings will be changed from Network USB/WCN to 3G USB Adapter.
usb.config5,3G 인터넷 연결에 적합한 타입을 지정하였습니다. USB 설정이 네트워크 USB/WCN에서 3G USB 어댑터로 변경됨.
#From:usb.config6,The Internet Connection Type you selected is not for 3G Internet connection.  The USB settings will be changed from 3G USB Adapter to Network USB.
usb.config6,3G 인터넷 연결에 적절하지 않은 타입을 지정하였습니다. USB 설정이 3G USB 어댑터에서 네트워크 USB/WCN에서 변경됨.
#From:bwn.msg.usb,Choose the type of USB device to be plugged into the USB port.
bwn.msg.usb,USB 포트에 삽입될 USB 장치 타입을 지정 할 것.
#From:bwn.note.usb,If using the Network USB option, users will need to install the Network USB Utility into their computers to share the USB device through the router.
bwn.note.usb,만일 네트워크 USB 옵션을 사용한다면, 사용자는 컴퓨터에 네트워크 USB 유틸리티를 인스톨 해야 하고, 라우터를 통해서 USB 장치를 공유할 수 있음.
#From:.country,Country
.country,국가
#From:.select.country,Select your country
.select.country,해당국가선택
#From:.select.ISP,Select your ISP
.select.ISP,해당ISP선택
#From:country.1,Australia
country.1,호주
#From:country.2,Italy
country.2,이태리
#From:country.3,Portugal
country.3,포르투갈
#From:country.4,UK
country.4,영국
#From:country.5,Indonesia
country.5,인도네시아
#From:country.6,Malaysia
country.6,말레이시아
#From:country.7,Singapore
country.7,싱가폴
#From:country.8,Philippine
country.8,필리핀
#From:country.9,South Africa
country.9,남아프리카
#From:country.10,HongKong
country.10,홍콩
#From:country.11,Taiwan
country.11,대만
#From:country.12,Egypt
country.12,이집트
#From:country.13,Dominican Republic
country.13,도미니카 공화국
#From:country.14,El Salvador
country.14,엘살바도르
#From:country.15,Brasil
country.15,브라질



#From:S500,Select this option if you want to add a guest network
S500,게스트 네트워크 추가시 선택
#From:S496,Network Type
S496,네트워크 타입
#From:LV2,Enable HTTPS Server
LV2,HTTPS Server 동작
#From:logs.LW39b.email,The Email Now button is disabled because Email Notification is not enabled on <a href="../Tools/EMail.shtml" onclick="return jump_if();" shape="rect">Tools &rarr; Email</a> screen.
logs.LW39b.email,이메일 통보가 되지 않으므로 인해서 이메일 버튼 사용 불가 <a href="../Tools/EMail.shtml" onclick="return jump_if();" shape="rect">Tools &rarr; Email</a> screen.
#From:LV3,Use HTTPS
LV3,HTTPS 사용
#From:GW_WIRELESS_DEVICE_LINK_UP,%s%sWireless system with MAC address %m secured and linked
GW_WIRELESS_DEVICE_LINK_UP,%s%s맥주소를 이용한 무선랜시스템 %m 보안과 연결
#From:LT248,All log entries were cleared.
LT248,전체 로그 목록 삭제.
#From:GW_PPPOE_EVENT_DISCOVERY_ATTEMPT,Discovering PPPoE servers for %s PPPoE Session
GW_PPPOE_EVENT_DISCOVERY_ATTEMPT,PPPoE 서버 확인중 %s PPPoE 연결
#From:GW_WLAN_RADIO_1_NAME,5GHz Band
GW_WLAN_RADIO_1_NAME,5GHz 대역
#From:te.SMTPSv.Port,SMTP Server Port
te.SMTPSv.Port,SMTP 서버 포트
#From:GW_WLAN_CHANGING_PHY_MODE_TO_11NG_ONLY_INVALID,Can not change 802.11 Mode to 802.11n only, while there is an SSID with WEP security.
GW_WLAN_CHANGING_PHY_MODE_TO_11NG_ONLY_INVALID,SSID와 WEP 설정이 되어 있어서 802.11 모드에서 802.11n 으로 변경 불가.
#From:S558,Select your Wireless Network
S558,무선네트워크 선택
#From:KRL8,Select the Radio you Want to Configure
KRL8,설정을 원하는 무선 선택
#From:LY30,The selection helps you to define the Guest Zone scale.
LY30,이 선택은 게스트 영역 규모를 정의 하는데 도움을 준다.
#From:GW_WEB_SERVER_PUBLIC_PORT_CAN_NOT_MATCH_HTTPS_ADMIN_PORT,Virtual server '%s' can not use the router's HTTPS WAN administration port, %u
GW_WEB_SERVER_PUBLIC_PORT_CAN_NOT_MATCH_HTTPS_ADMIN_PORT,가상서버 '%s' 라우터의 HTTPS  관리자 WAN 포트를 사용할 수 없다, %u
#From:GW_WIFISC_DISABLED_AUTOMATICALLY,Wi-Fi protected setup disabled because security of SSID '%s' is set to WPA-Enterprise.
GW_WIFISC_DISABLED_AUTOMATICALLY,보안 SSID의 '%s' WPA 설정으로 인해 Wi-Fi는 설정변경을 못하도록 한다.
#From:GW_PPPOE_EVENT_OFFER,Offer received for %s PPPoE Session, service offered is %s from %s (%m)
GW_PPPOE_EVENT_OFFER,%s PPPoE 연결 제의 수락, 서비스 제의는 %s 로 부터 %s (%m)
#From:GW_WLAN_RADIO_0_NAME,2.4GHz Band
GW_WLAN_RADIO_0_NAME,2.4GHz 대역
#From:GW_PPPOE_EVENT_DISCOVERY_REQUEST_ERROR,%s PPPoE session protocol fault. Connection attempt failed.
GW_PPPOE_EVENT_DISCOVERY_REQUEST_ERROR,%s PPPoE 연결 프로토콜 결함. 연결시도 실패.
#From:GW_WAN_PPPOE_SESSION_NAME_CONFLICT,PPPoE session name %s conflicts with other session name
GW_WAN_PPPOE_SESSION_NAME_CONFLICT,PPPoE 연결 이름 %s 다른 연결 이름과 충돌
#From:S525,Problem in receiving logs! Memory is too low to display logs or there is a problem with the connection.
S525,로그 수신 문제! 메모리 부족으로 로그 표현 불가  또는 연결에 문제 있음.
#From:S493,Password can only contain printable characters.
S493,패스워드는 인쇄가능한 문자만 가능함.
#From:KR136,You should examine these warnings, because some features may have been disabled or modified.
KR136,경고메세지를 확인해야 함, 왜냐하면 일부 기능이 동작하지 않거나 수정될수 있음.
#From:GW_PPPOE_EVENT_DISCONNECT,Terminating %s PPPoE session ID %u
GW_PPPOE_EVENT_DISCONNECT,종료 %s PPPoE 연결 ID %u
#From:anet.multicast.enhanced,Enhanced IGMP Proxy
anet.multicast.enhanced,향상된 IGMP 프록시
#From:LY34,Use this section to enable routing between Host Zone and Guest Zone, Guest clients can not access Host clients' data without enable the function.
LY34,이 기능은 호스트 영역과 게스트 영역간의 라우팅이 가능하게 하고, 이 기능을 사용하지 않으면 게스트 유저들은 호스트 유저의 데이타에 접근할 수 없음.
#From:GW_WIRELESS_SHUT_DOWN,%sWireless shut down
GW_WIRELESS_SHUT_DOWN,%s무선 다운
#From:GW_WIRELESS_RESTART,%sWireless restart
GW_WIRELESS_RESTART,%s무선 재시작
#From:S528,The administration idle time should be in the range of 1 to 65535.
S528,관리자 유휴시간은 1 ~ 65535 범위안에 있어야 함.
#From:GW_PORT_FORWARD_TCP_PACKET_ALLOC_FAILURE,Port forwarding ALG failed to allocate session for TCP packet from %v:%u to %v:%u
GW_PORT_FORWARD_TCP_PACKET_ALLOC_FAILURE,포트 포워딩 ALG가 TCP 패킷을 %v:%u 에서 %v:%u로 할당하는데 실패함
#From:guestzone.Intro.1,Use this section to configure the guest zone settings of your router. The guest zone provide a separate network zone for guest to access Internet.
guestzone.Intro.1,이 기능은 라우터에서 게스트 영역을 설정. 게스트가 인터넷에 접근할수 있도록 게스트 영역에 별도의 네트워크 영역 제공.
#From:GW_NAT_VIRTUAL_SERVER_PUBLIC_PORT_CAN_NOT_MATCH_HTTPS_ADMIN_PORT,Virtual server '%s' can not use the router's HTTPS WAN administration port, %u
GW_NAT_VIRTUAL_SERVER_PUBLIC_PORT_CAN_NOT_MATCH_HTTPS_ADMIN_PORT,가상서버 '%s' 라우터의 HTTPS 관리자의 WAN 포트 사용할수 없다, %u
#From:S473,Enable Routing Between Zones
S473,영역간 라우팅 가능
#From:te.SMTPSv.Port.alert,Port should be in range (1..65535)
te.SMTPSv.Port.alert,포트는 대역폭 (1..65535)안에 있어야 함.
#From:GW_WIRELESS_DEVICE_START_FAILED,%sFailed to start wireless
GW_WIRELESS_DEVICE_START_FAILED,%s무선을 시작하는데 실패
#From:GW_PORT_FORWARD_UDP_PACKET_ALLOC_FAILURE,Port forwarding ALG failed to allocate session for UDP packet from %v:%u to %v:%u
GW_PORT_FORWARD_UDP_PACKET_ALLOC_FAILURE,포트 포워딩 ALG이 UDP 패킷을 %v:%u 에서 %v:%u로 할당하는데 실패함.
#From:GW_WIRELESS_DEVICE_DISCONNECT_ALL,%sDisconnect all stations
GW_WIRELESS_DEVICE_DISCONNECT_ALL,%s 모든 상태의 연결 중지
#From:GW_PPPOE_EVENT_OFFER_REQUEST,Issuing request for offer for %s PPPoE Session
GW_PPPOE_EVENT_OFFER_REQUEST,%s PPPoE 연결제공을 위한 요청을 함
#From:GW_ROUTES_ROUTERS_IP_ADDRESS_INVALID,Router IP %v must be a valid host address
GW_ROUTES_ROUTERS_IP_ADDRESS_INVALID,라우터 IP %v 는 반드시 유효한 호스트 주소를 가지고 있어야 함
#From:GW_PORT_TRIGGER_UDP_PACKET_ALLOC_FAILURE,Port trigger ALG failed to allocate session for UDP packet from %v:%u to %v:%u
GW_PORT_TRIGGER_UDP_PACKET_ALLOC_FAILURE,포트 트리거 ALG는  UDP 패킷을 %v:%u 에서부터 %v:%u까지 할당하는데 실패함
#From:GW_WLAN_SETTING_SSID_SECURITY_TO_WEP_INVALID,Can not set WEP security for an SSID, while 802.11 Mode is 802.11n only.
GW_WLAN_SETTING_SSID_SECURITY_TO_WEP_INVALID,802.11n의 SSID를 위한 WEP 보안을 설정할 수 없음
#From:GW_WEB_SERVER_PUBLIC_PORT_CAN_NOT_MATCH_HTTP_ADMIN_PORT,Virtual server '%s' can not use the router's HTTP WAN administration port, %u
GW_WEB_SERVER_PUBLIC_PORT_CAN_NOT_MATCH_HTTP_ADMIN_PORT,가상서버 '%s'는 관리자의의 HTTP 관리자 WAN 포트, %u를 사용할 수 없음
#From:GW_WLAN_STATION_TIMEOUT,Timeout, station left
GW_WLAN_STATION_TIMEOUT,시간초과, 작업이 완료되지 않았음
#From:GW_NAT_VIRTUAL_SERVER_IP_ADDRESS_CAN_NOT_MATCH_ROUTER,Virtual server '%s' can not use the router's IP address, %v.
GW_NAT_VIRTUAL_SERVER_IP_ADDRESS_CAN_NOT_MATCH_ROUTER,가상서버 '%s' 는 공유기 IP 주소 %v 를 사용할 수 없음.
#From:GW_NAT_VIRTUAL_SERVER_PROTO_CONFLICT_INVALID,'%s' [protocol:%u]->%v conflicts with '%s' [protocol:%u]->%v.
GW_NAT_VIRTUAL_SERVER_PROTO_CONFLICT_INVALID,%s' [프로토콜:%u]->%v와 '%s'가 충돌함. [프로토콜:%u]->%v
#From:LY28,Specifies whether the Guest Zone will be enabled or disabled.
LY28,게스트 영역이 작동가능한지 안한지를 알려줌.
#From:GW_PPPOE_EVENT_CONNECT,Trying to establish %s PPPoE connection
GW_PPPOE_EVENT_CONNECT,%s PPPoE 연결을 하려고 시도함
#From:KR971,Operating frequency band. Choose 2.4GHz for visibility to legacy devices and for longer range. Choose 5GHz for least interference; interference can hurt performance.
KR971,통신주파수 대역. 2.4GHz는 긴 대역폭과 장비의 가시성 확보를 위해 필요하며 5GHz는 성능을 저해할 수 있는 간섭을 최소화 시켜줌.
#From:wwz.auto.assign.key3,Automatically assign a network key for both 2.4GHz and 5GHz band (Recommended)
wwz.auto.assign.key3,자동적으로 2.4GHz 와 5GHz 주파수를 할당함. (권장사항)
#From:LY292,Provide a name for Guest Zone wireless network.
LY292,무선 게스트 네트워트 영역에 이름을 제공함.
#From:LY293,Securing your wireless network is important as it is used to protect the integrity of the information being transmitted over your wireless network. The router is capable of 4 types of wireless security; WEP, WPA only, WPA2 only, and WPA/WPA2 (auto-detect).
LY293,무선 네트워크의 보안은 무선 네트워크를 통해 전달되는 정보의 무결성을 보전하기 위해 매우 중요함. 라우터는 4가지 종류의 무선보안을 제공합니다 : WEP, WPA only, WPA2 only, and WPA/WPA2 (자동탐지).
#From:bws.msg.WEP.4,If you choose the WEP security option this device                                         will <strong>ONLY</strong> operate in <strong>Legacy Wireless mode (802.11B/G)</strong>.                                         This means you will <strong>NOT</strong> get 11N performance due to the fact that WEP                                         is not supported by the Draft 11N specification.
bws.msg.WEP.4,만약 WEP 보안 옵션을 선택하신다면, <strong>단지</strong> <strong>Legacy Wireless 모드(802.11B/G)</strong>에서만 작동됨.  이것은 WEP이 draft 11N의 성능을 지원할 수 없기에 11N 성능을 <strong>사용할 수 없음</strong>을 의미함.
#From:GW_ROUTES_ON_LINK_DATALINK_CHECK_INVALID,The route for %v on interface %s may not be created - only routes via gateways may be created on this interface
GW_ROUTES_ON_LINK_DATALINK_CHECK_INVALID,라우터 %v 의 인터페이스 %s 를 설정되지 않았음 - 해당 인터페이스의 게이트웨이를 통한 경로만 설정되어 있음
#From:wwa.dnsset,DNS settings
wwa.dnsset,DNS 설정
#From:wireless.gu,This wizard is designed to assist you in connecting your guest wireless device to your wireless router. It will guide you through step-by-step instructions on how to get your guest wireless device connected. Click the button below to begin.
wireless.gu,이 마법사는 게스트 무선 장치를 무선 라우터로 연결시키는 작업을 돕도록 설정되어 있음. 각각의 단계를 통해 게스트 무선 장치를 연결시킬 수 있는지 알려 줌. 시작 하려면 버튼을 누르시기 바람.
#From:add.gu.wps,Add Guest Wireless with WPS
add.gu.wps,WPS와 함께 게스트 무선 추가
#From:wwl.band,Wireless Band
wwl.band,무선 대역
#From:.band,Band
.band,대역
#From:wwa.5G.nname,Manually set 5GHz band Network Name
wwa.5G.nname,수동으로 5GHz 대역 네트워크 이름 설정
#From:.guestzone,GUEST ZONE
.guestzone,게스트 영역
#From:guestzone.title.1,Guest Zone Selection
guestzone.title.1,게스트 영역 선택
#From:guestzone.enable,Enable Guest Zone
guestzone.enable,게스트 영역 동작
#From:guestzone.inclw,Include Wireless
guestzone.inclw,무선 포함
#From:guest,Guest
guest,게스트
#From:lower.wnt,lower than wireless network
lower.wnt,무선네트워크 보다 낮다
#From:equal.wnt,equal to wireless network
equal.wnt,무선네트워크와 동일
#From:.lowest,lowest
.lowest,최저
#From:ssid.lst,SSID List
ssid.lst,SSID 목록
#From:dlink.help150,Guest clients can reach to the internet along guest SSIDs
dlink.help150,게스트 유저는 게스트 SSID를 통해서 인터넷에 접속 가능함.
#From:mult.ssid,Multiple SSID
mult.ssid,여러개의 SSID
#From:dlink.help155,You may assign more than one SSID to each radio card.
dlink.help155,각각의 무선카드에 하나 이상의 SSID를 할당할수 있음.
#From:add.ed.ssid,Add/Edit SSID
add.ed.ssid,추가/편집 SSID
#From:dlink.help156,Enable or disable this SSID. When enabled, the following parameters are in effect.
dlink.help156,SSID는 설정 또는 해제 가능. SSID 설정시에는 다음의 요소에 영향을 미침.
#From:dlink.help157,This is the network to which the SSID belongs; SSID clients that belong to the same network can transmit data over this subnet.
dlink.help157,이 네트워크는 SSID에 속함;동일한 네트워크에 속한 SSID 사용자는 서브넷을 통해 데이터를 전송할 수 있음.
#From:wpin.filter,WAN Ping Inbound Filter
wpin.filter,WAN 핑 인바운드 필터
#From:dlink.help151,Select a filter that controls which WAN computers can use the ping feature. If you do not see the filter you need in the list of filters, go to the  Advanced → Inbound Filter screen and create a new filter.
dlink.help151,WAN 컴퓨터가 ping 특성을 사용할 수 있도록 제어하는 필터를 선택. 만약 목록에서 발견할 수 없다면, "Advanced → Inbound Filter screen"로 가서 새 필터를 만들어야 함.




#From:GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED,WAN interface speed measurement completed
GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED,WAN 인터페이스 속도 측정이 완료되었습니다.
#From:GW_WAN_RATE_ESTIMATOR_RESOURCE_ERROR,WAN interface speed measurements not started as low on resources
GW_WAN_RATE_ESTIMATOR_RESOURCE_ERROR,시스템 리소스가 낮아 WAN 인터페이스 속도 측정이 시작되지 못했습니다.
#From:WIFISC_AP_PROXY_PROCESS_START,STA with MAC (%m) requested for WPS registration
WIFISC_AP_PROXY_PROCESS_START,MAC 주소가 (%m) 인 STA가 WPS 등록을 요청하였습니다.
#From:aa.alert.7.new1,are same Machine.
aa.alert.7.new1,동일한 장비입니다.
#From:IPMSCHAP_AUTH_FAIL_AND_NO_RETRY,MSCHAP send authentication response (Failure and no Retry).
IPMSCHAP_AUTH_FAIL_AND_NO_RETRY,MSCHAP이 인증 응답(실패 와 응답 없음)을 전송하였습니다
#From:.please_wait,Please wait...
.please_wait,기다려 주십시오…
#From:help569,Internet
help569,인터넷
#From:IPPPPIPCP_PPP_LINK_UP,PPP network up with IP Address %v
IPPPPIPCP_PPP_LINK_UP,IP 주소가 %v인 PPP 네트워크가 동작합니다.
#From:tf.FWCheckInf,Check Latest Firmware Version
tf.FWCheckInf,최신 펌웨어 버전을 확인하십시오.
#From:tf.ENFA,Email me if a newer Firmware is available
tf.ENFA,사용 가능한 최신 펌웨어가 있으면 이메일로 알려 주십시오.
#From:GW_WAN_RATE_ESTIMATOR_CONVERGENCE_ERROR,WAN interface speed measurement aborted as they did not converge
GW_WAN_RATE_ESTIMATOR_CONVERGENCE_ERROR,컨버즈(converge) 되지 않아 WAN 인터페이스 속도 측정이 중단되었습니다.
#From:.never,Never
.never,Never
#From:GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,WAN interface speed measurement completed. Upstream speed is %u kbps
GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,WAN 인터페이스 속도 측정이 완료되었습니다. 상향 속도는 %u kbps 입니다.
#From:IPMSCHAP_AUTH_SEND_CHALLENGE,MSCHAP authenticator send challenge.
IPMSCHAP_AUTH_SEND_CHALLENGE,MSCHAP 인증자(authenticator)가 챌린저(challenge)를 전송합니다.
