

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
#From:usb.config4,The Internet Connection Type is for 3G Internet connection, please select another Internet Connection Type.
usb.config4,Le type de connexion Internet correspond ? une connexion Internet 3G, sélectionnez un autre type de connexion Internet.
#From:usb.config5,The Internet Connection Type you selected is for 3G Internet connection.  The USB settings will be changed from Network USB/WCN to 3G USB Adapter.
usb.config5,Le type de connexion Internet que vous avez sélectionné correspond ? une connexion Internet 3G.  Les paramètres USB configurés sur Réseau par USB/WCN seront modifiés et configurés sur Adaptateur 3G USB.
#From:usb.config6,The Internet Connection Type you selected is not for 3G Internet connection.  The USB settings will be changed from 3G USB Adapter to Network USB.
usb.config6,Le type de connexion Internet que vous avez sélectionné ne correspond pas ? une connexion Internet 3G.  Les paramètres USB configurés sur Adaptateur 3G USB seront modifiés et configurés sur Réseau par USB.


#From:S555,Only Administrator has access to these functionalities.
S555,Seul l'administrateur a accès ? ces fonctions.
#From: KRL10,Secure your Wireless Network
KRL10, Protéger votre réseau sans fil
#From: S9,(Username / Password)
S9, (Nom d?�utilisateur/Mot de passe)
#From:wwa.dnsset,DNS settings
wwa.dnsset,Paramètres DNS
#From:wireless.gu,This wizard is designed to assist you in connecting your guest wireless device to your wireless router. It will guide you through step-by-step instructions on how to get your guest wireless device connected. Click the button below to begin.
wireless.gu,Cet assistant est conçu pour vous aider ? connecter votre périphérique invité sans fil au routeur sans fil. Il vous explique pas ? pas la procédure de connexion de votre périphérique invité sans fil. Cliquez sur le bouton ci-dessous pour commencer.
#From:add.gu.wps,Add Guest Wireless with WPS
add.gu.wps,Ajouter un invité sans fil avec WPS
#From:wwl.band,Wireless Band
wwl.band,Bande de fréquence sans fil
#From:.band,Band
.band,Bande de fréquence
#From:wwa.5G.nname,Manually set 5GHz band Network Name
wwa.5G.nname,Définir manuellement le nom du réseau dans la bande 5 GHz
#From:.guestzone,GUEST ZONE
.guestzone,ZONE INVIT?
#From:YM190,Use this section to configure the guest zone settings of your router. The guest zone provide a separate network zone for guest to access Internet.
YM190,Cette section vous permet de configurer les paramètres de la zone invité de votre routeur. La zone invité est une zone réseau indépendante qui permet aux invités d'accéder ? Internet.
#From:guestzone.title.1,Guest Zone Selection
guestzone.title.1,Sélection de la zone invité
#From:guestzone.enable,Enable Guest Zone
guestzone.enable,Activer la zone invité
#From:guestzone.inclw,Include Wireless
guestzone.inclw,Inclure le mode sans fil
#From:guest,Guest
guest,Invité
#From:lower.wnt,lower than wireless network
lower.wnt,inférieure au réseau sans fil
#From:equal.wnt,equal to wireless network
equal.wnt,égale au réseau sans fil
#From:.lowest,lowest
.lowest,la plus basse
#From:ssid.lst,SSID List
ssid.lst,Liste des SSID
#From:dlink.help150,Guest clients can reach to the internet along guest SSIDs
dlink.help150,Les clients invités peuvent accéder ? Internet avec les SSID invité
#From:mult.ssid,Multiple SSID
mult.ssid,SSID multiples
#From:dlink.help155,You may assign more than one SSID to each radio card.
dlink.help155,Vous pouvez attribuer plusieurs SSID ? chaque carte sans fil.
#From:add.ed.ssid,Add/Edit SSID
add.ed.ssid,Ajouter/Modifier un SSID
#From:dlink.help156,Enable or disable this SSID. When enabled, the following parameters are in effect.
dlink.help156,Activez ou désactivez ce SSID. Lorsque vous l'activez, les paramètres suivants sont effectifs.
#From:dlink.help157,This is the network to which the SSID belongs; SSID clients that belong to the same network can transmit data over this subnet.
dlink.help157,Il s'agit du réseau auquel appartient le SSID. Les clients SSID qui appartiennent au même réseau peuvent transmettre des données sur ce sous-réseau.
#From:wpin.filter,WAN Ping Inbound Filter
wpin.filter,Filtre entrant de commande ping pour le réseau étendu
#From:dlink.help151,This shows SSIDs that you have defined.
dlink.help151,Affiche les SSID que vous avez définis.
#From:dlink.help152,Click the Enable checkbox at the left to directly activate or de-activate the entry.
dlink.help152,Cochez la case Activer située ? gauche pour activer ou désactiver directement l'entrée.
#From:dlink.help153,An entry can be changed by clicking the Edit icon or can be deleted by clicking the Delete icon.
dlink.help153, Pour modifier ou supprimer une entrée, cliquez respectivement sur le bouton Modifier ou Supprimer.
#From:dlink.help154,When you click the Edit icon, the item is highlighted, and the "Edit SSID" section is activated for editing.
dlink.help154, Quand vous cliquez sur le bouton Modifier, l'élément apparaît en surbrillance et la section « Modifier le SSID » est activée pour vous permettre d'y effectuer les modifications souhaitées.
#From:dlink.help158,Select a filter that controls which WAN computers can use the ping feature.
dlink.help158,Sélectionnez un filtre qui détermine les ordinateurs du réseau étendu qui peuvent utiliser la commande ping.
#From:dlink.help159, If you do not see the filter you need in the list of filters, go to the  Advanced ??Inbound Filter screen and create a new filter.
dlink.help159,Si le filtre souhaité n'apparaît pas dans la liste des filtres, allez ? l'écran Avancé ??Filtre entrant, puis créez un nouveau filtre.

#From:GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED,WAN interface speed measurement completed
GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED,Test du débit de la liaison WAN effectué
#From:GW_WAN_RATE_ESTIMATOR_RESOURCE_ERROR,WAN interface speed measurements not started as low on resources
GW_WAN_RATE_ESTIMATOR_RESOURCE_ERROR,Test du débit de la liaison WAN non effectué, par manque de ressource
#From:WIFISC_AP_PROXY_PROCESS_START,STA with MAC (%m) requested for WPS registration
WIFISC_AP_PROXY_PROCESS_START,STA avec MAC (%m) nécessaire pour l'enregistrement WPS
#From:GW_WLS_SCHEDULE_START,gw_wireless_schedule start
GW_WLS_SCHEDULE_START,Programmation_sans-fil démarrée
#From:aa.alert.7.new1,are same Machine.
aa.alert.7.new1,sont des machines identiques.
#From:IPMSCHAP_AUTH_FAIL_AND_NO_RETRY,MSCHAP send authentication response (Failure and no Retry).
IPMSCHAP_AUTH_FAIL_AND_NO_RETRY,MSCHAP envoi la réponse d'authentification (Erreur et pas d'autre tentative).
#From:dlink.1.bwl.schld,Scheduling for Wireless Settings
dlink.1.bwl.schld,Programmation des paramètres sans fil
#From:tf.FWCheckInf,Check Latest Firmware Version
tf.FWCheckInf,Vérifier la dernière version firmware
#From:tf.ENFA,Email me if a newer Firmware is available
tf.ENFA,M'envoyer un mail si un nouveau firmware est disponible
#From:GW_WAN_RATE_ESTIMATOR_CONVERGENCE_ERROR,WAN interface speed measurement aborted as they did not converge
GW_WAN_RATE_ESTIMATOR_CONVERGENCE_ERROR,Test du débit de la liaison WAN stoppé, problème de convergence
#From:GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,WAN interface speed measurement completed. Upstream speed is %u kbps
GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,Test du débit de la liaison WAN effectué. Le débit sortant est de %u kbps
#From:IPMSCHAP_AUTH_SEND_CHALLENGE,MSCHAP authenticator send challenge.
IPMSCHAP_AUTH_SEND_CHALLENGE,L'authentificateur MSCHAP envoie le challenge.
#From:GW_WLS_SCHEDULE_STOP,gw_wireless_schedule stop
GW_WLS_SCHEDULE_STOP,Programmation_sans-fil arrêtée
#From:add_wireless_device,Adding wireless device:
add_wireless_device,Ajout d'un produit sans fil:
#From:help890_1,Register the email notification service online to receive an email notification when a newer version of the firmware is available.
help890_1,S'enregistrer en ligne sur le service de notification par email pour être averti par mail d'une mise ? jour firmware.
#From:tt.week.6,6th
tt.week.6,6ème
#From:GW_ROUTES_GATEWAY_SUBNET_SAME,Destination and Gateway should not reside on the same subnet %v
GW_ROUTES_GATEWAY_SUBNET_SAME,La destination et la passerelle ne peuvent pas être sur le même masque de sous réseau %v
#From:GW_WLS_SCHEDULE_INIT,gw_wireless_schedule init
GW_WLS_SCHEDULE_INIT,Initialisation de la programmation_sans-fil
#From:tf.CKN,Check Now
tf.CKN,Vérification en cours
#From:dlink.1.bw1.schld.help,When Wireless is enabled, the default selection for scheduling is "Always". Selections for other schedules will be available in the drop down menu after users define schedules in the "Schedule" page. This function gets disabled when wireless is disabled.
dlink.1.bw1.schld.help,Lorsque le sans fil est validé, par défaut la programmation est positionnée sur "Always" (Toujours). D'autres choix de programmations seront possible via le menu une fois définis par l'utilisateur dans la page "Schedule". Cette fontion est inactive lorque le sans fil est dévalidé.
#From:WIFISC_IR_REGISTRATION_FAIL_3,WPS Internal Registrar did not receive request from any wireless station in 2 minutes and stopped.
WIFISC_IR_REGISTRATION_FAIL_3,L'enregistreur interne WPS n'a pas reçu de requête d'une station sans fil depuis 2 minutes et s'est arrêté.
#From:IPMSCHAP_AUTH_RESULT,MSCHAP sent authentication response to peer.
IPMSCHAP_AUTH_RESULT,MSCHAP a envoyé une réponse d'authentification au produit distant.
#From:IPMSCHAP_AUTH_SENT,MSCHAP authentication details were sent to authenticator.
IPMSCHAP_AUTH_SENT,Les détails d'authentification MSCHAP ont été envoyés ? l'authentificateur.
#From:IPMSCHAP_CHALLENGE_RECVD,MSCHAP authentication challenge received from peer.
IPMSCHAP_CHALLENGE_RECVD,Challenge d'authentification MSCHAP reçu du produit distant.
#From:GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS,Gateway address %v must not be the address of the intended interface
GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS,L'adresse de passerelle %v ne doit pas être l'adresse de l'interface prévue
#From:resetUnconfiged,Reset to Unconfigured
resetUnconfiged,Remettre en non configuré
#From:tf.intro.FWChB,To upgrade the firmware, locate the upgrade file on the local hard drive with the Browse button.Once you have found the file to be used, click the Upload button below to start the firmware upgrade.
tf.intro.FWChB,Pour mettre ? jour le firmware, se positionner sur le fichier correspondant sur votre disque dur en utilisant le bouton Parcourir. Cliquer ensuite sur le bouton Upload pour démarrer la mise ? jour du firmware.
#From:tf.COLF,Check Online Now for Latest Firmware Version
tf.COLF,Vérifier maintenant en ligne la dernière version de firmware
#From:WIFISC_IR_REGISTRATION_FAIL_2,WPS Internal Registrar failed to add wireless station %m, reason: %s, err_code %u.
WIFISC_IR_REGISTRATION_FAIL_2,L'enregistreur interne WPS n'a pas pu ajouter la station sans fil %m, raison: %s, code_err %u.
#From:GW_INET_ACCESS_DROP_ACCESS_CONTROL_WITH_PORT,Internet access control dropped packet from %v:%u to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_ACCESS_CONTROL_WITH_PORT,Le contrôle d'accès Internet a bloqué les paquets de %v:%u ? %v:%u (protocole %u)
#From:IPMSCHAP_AUTH_FAIL,MSCHAP authentication failed - please check login details.
IPMSCHAP_AUTH_FAIL,Erreur d'authentification MSCHAP - Veuillez vérifier les détails de votre compte.
#From:GW_DHCP_SERVER_WINS_INCOMPATIBILITY_WARNING,<warn>WINS/NetBIOS settings cannot be learned from the internet in this Internet mode - WINS will not function as expected.</warn>
GW_DHCP_SERVER_WINS_INCOMPATIBILITY_WARNING,Les paramètres <warn>WINS/NetBIOS ne peuvent être récupérés sur Internet dans ce mode Internet - WINS ne fonctionne pas comme prévu.</warn>
#From:GW_SCHEDULES_IN_USE_INVALID.s2,can't be deleted or renamed because it is used.
GW_SCHEDULES_IN_USE_INVALID.s2,ne peut être effacé ou renommé parce qu'en cours d'utilisation.
#From:TA16,To use this feature, you must first have a Dynamic DNS account from one of the providers in the drop down menu.
TA16,Pour utiliser cette fonction, vous devez d'abord créer un compte Dynamic DNS sur un des fournisseurs du menu déroulant.
#From:tf.ADS,Available Download Site
tf.ADS,Site de téléchargement disponible
#From:WIFISC_AP_PROXY_PROCESS_CLOSE,STA with MAC (%m) WPS process closed
WIFISC_AP_PROXY_PROCESS_CLOSE,Processus WPS STA avec MAC (%m) terminé
#From:tf.intro.FWU2,to improve functionality and performance.
tf.intro.FWU2,pour augmenter fonctionnalité et performance.
#From:WIFISC_IR_REGISTRATION_INPROGRESS,WPS Internal Registrar started %s registration
WIFISC_IR_REGISTRATION_INPROGRESS,L'enregistreur WPS interne a démarré l'enregistrement de %s
#From:IPMSCHAP_AUTH_TIMEOUT,MSCHAP authentication timed out - authentication failed.
IPMSCHAP_AUTH_TIMEOUT,Délai d'authentification MSCHAP dépassé - erreur d'authentification.
#From:tf.LFWD,Latest Firmware Date
tf.LFWD,Date du dernier firmware
#From:WIFISC_IR_REGISTRATION_FAIL_1,WPS Internal Registrar failed to add new station, reason %s
WIFISC_IR_REGISTRATION_FAIL_1,L'enregistreur interne WPS n'a pu rajouter le nouveau client, raison %s
#From:GW_INET_ACCESS_DROP_PORT_FILTER_WITH_PORT,Internet access port filter dropped packet from %v:%u to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_PORT_FILTER_WITH_PORT,Le filtre de contrôle d'accès des ports ? bloqué les paquets de %v:%u ? %v:%u (protocole %u)
#From:GW_DHCP_SERVER_WINS_MODE_INVALID,WINS/NetBIOS may not operate in this mode given your Internet connection settings.
GW_DHCP_SERVER_WINS_MODE_INVALID,WINS/NetBIOS peu ne pas fonctionner dans ce mode de connexion Internet.
#From:IPMSCHAP_AUTH_SUCCESS,MSCHAP authentication successful.
IPMSCHAP_AUTH_SUCCESS,Authentification MSCHAP réussi.
#From:GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS_WARNING,<warn>Route gateway IP %v matches the address of the intended interface and will be disabled.</warn>
GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS_WARNING,<warn>Passerelle IP de Route %v identique ? l'adresse de l'interface prévue et va être dévalidée.</warn>
#From:GW_SCHEDULES_IN_USE_INVALID.s1,Schedule
GW_SCHEDULES_IN_USE_INVALID.s1,Programmation
#From:GW_UPNP_IGD_PORTMAP_RELEASE,UPnP deleted entry %v <-> %v:%d <-> %v%d %s '%s' (client released address)
GW_UPNP_IGD_PORTMAP_RELEASE,UPnP a supprimé l'entrée %v <-> %v:%d <-> %v%d %s '%s' (adresse client libérée)
#From:WIFISC_AP_PROXY_END_ON_MSG,WPS end for STA with MAC (%m) on msg: %s
WIFISC_AP_PROXY_END_ON_MSG,WPS a terminé pour STA avec MAC (%m) par msg: %s
#From:WIFISC_IR_REGISTRATION_SESSION_OVERLAP,WPS Internal Registrar detected session overlap between %m and %m
WIFISC_IR_REGISTRATION_SESSION_OVERLAP,L'enregistreur interne WPS a détecté une session qui chevauche entre %m et %m
#From:GW_DHCPSERVER_NEW_ASSIGNMENT,A network computer (%s) was assigned the IP address of %v.
GW_DHCPSERVER_NEW_ASSIGNMENT,Un ordinateur réseau (%s) utilise déj? l'adresse IP de %v.
#From:dlink.1.YM23,Destination Port and Start Port should not be equal to 0 for Port Filter
dlink.1.YM23,Les filtres de port de destination et de départ ne peuvent être égaux ? 0
#From:tf.intro.FWU1,There may be new firmware for your
tf.intro.FWU1,Il y a peut être un nouveau firmware de disponible
#From:PPTP_EVENT_REMOTE_WINDOW_SIZE,The PPTP transmit window is %u
PPTP_EVENT_REMOTE_WINDOW_SIZE,La fenêtre de transmission PPTP est %u

#From: dlink.1.add.new,Add New
dlink.1.add.new,Ajouter
#From: .please_wait,Please wait...
.please_wait,veuillez patienter...

#From:.r.alert.new1,Destination IP address are same
.r.alert.new1,Adresse IP de destination identique
#From:KR58.ww,Enabling WLAN Partition prevents associated wireless clients from communicating with each other.
KR58.ww,Lorsque le WLAN Partition est validé, les clients en sans fil ne peuvent pas communiquer entre eux.
#From:wwl.s4.intro.z3,- Exactly 10 or 26 characters using 0-9 and A-F
wwl.s4.intro.z3,Soit 10 ou 26 caractères en utilisant 0-9 et A-F
#From:wwl.s4.intro.za1,The WPA (Wi-Fi Protected Access) key must meet one of following guildelines:
wwl.s4.intro.za1,La clé WPA (Wi-Fi Protected Access) doit suivre l'une des directives suivantes:
#From:vs.http.port,Remote Admin Port confict with Virtual Server Item
vs.http.port,Le port d'administration ? distance est en conflit avec la partie serveur virtuel
#From:tool.admin.check,, Please check
tool.admin.check,, merci de vérifier
#From:network.dhcp.range,DHCP Range Invalid, FROM not bigger than TO
network.dhcp.range,Plage DHCP incorrecte, DE doit être inférieur ? A
#From:KR108,This mechanism protects against activity from spoofed or forged IP addresses, mainly by blocking packets appearing on interfaces and in directions which are logically not possible.
KR108,Ce mécanisme protège contre les activités dites de spoofing ou de forged d'adresses IP, principalement en bloquant les paquets provenant d'une interface et allant dans une direction logiquement impossible.
#From:tool.admin.pfname,Port Forwarding Item
tool.admin.pfname,Partie transfert de port
#From:wps.reboot.need,Are you sure you want to reset the device to Unconfiged?
wps.reboot.need,Etes vous sûre de vouloir remettre le produit en configuration usine?
#From:wwl.s4.intro.z4,A longer WEP key is more secure than a short one
wwl.s4.intro.z4,Une clé WEP longue sécurise mieux qu'une clé plus courte
#From:ddns.connecting,Connecting
ddns.connecting,Connexion
#From:tool.admin.portconflict,Remote Admin Port conflict with
tool.admin.portconflict,Le port d'administration ? distance est en conflit avec
#From:wwz.manual.key,Manually assign a network key
wwz.manual.key,Saisir manuellement la clé réseau
#From:wps.p3.5,please press the push button on your wireless device and click the below 'Connect' Button within 120 seconds
wps.p3.5,merci d'appuyer sur le bouton-poussoir de votre produit sans fil et de cliquer ci-dessous sur le bouton 'Connecter' avant 120 secondes
#From:wwl.s4.intro.za2,- Between 8 and 63 characters (A longer WPA key is more secure than a short one)
wwl.s4.intro.za2,Entre 8 and 63 caractères (Une clé WPA longue sécurise mieux qu'une plus courte)
#From:ddns.disconnect,Disconnect
ddns.disconnect,Déconnexion
#From:wwz.wwl.intro.s3.1,Give your network a name, using up to 32 characters.
wwz.wwl.intro.s3.1,Donner un nom ? votre réseau, maximum 32 caractères.
#From:wwz.auto.assign.key,Automatically assign a network key (Recommended)
wwz.auto.assign.key,Génération automatique de la clé réseau (Recommandé)
#From:wwz.wwl.title.s3,Step 1: Welcome TO THE D-LINK WIRELESS SECURITY SETUP WIZARD
wwz.wwl.title.s3,Etape 1: Bienvenue dans le GUIDE DE CONFIGURATION DE LA SECURITE SANS FIL de D-LINK
#From:wps.p3.1,There are two ways to add wireless device to your wireless network:
wps.p3.1,Il y a deux façons d'ajouter des clients sans fil ? votre réseau:
#From:tool.admin.vsname,Virtual Server Item
tool.admin.vsname,Partie serveur virtuel
#From:wps.KR42,Select this option will display the current wireless settings for you to configure the wireless device manually
wps.KR42,Choisir cette option vous permet de voir les paramètres de configuration sans fil actuels afin de les changer manuellement
#From:wps.KR51,Select this option if your wireless device supports WPS (Wi-Fi Protected Setup)
wps.KR51,Choisir cette option si votre produit sans fil supporte le WPS (Wi-Fi Protected Setup)
#From:wwz.auto.assign.key2,To prevent outsiders from accessing your network, the router will automatically assign a security (also called WEP or WPA key) to your network.
wwz.auto.assign.key2,Pour éviter l'intrusion sur votre réseau sans fil, le routeur va utiliser automatiquement une sécurité d'accès (autrement appelé clé WEP ou WPA).
#From:wwl.s4.intro.za3,- Exactly 64 characters using 0-9 and A-F
wwl.s4.intro.za3,Exactement 64 caractères en utilisant 0-9 et A-F
#From:wps.lost,This will cause all wireless settings to be lost.
wps.lost,Tous les paramètres sans fil vont être perdus.
#From:wps.p3.2,-PIN (Personal Identification Number)
wps.p3.2,-PIN (Personal Identification Number)
#From:wwl.s4.intro.z1,The WEP (or Wired Equivalent Privacy) key must meet one of following guildelines:
wwl.s4.intro.z1,La clé WEP (Wired Equivalent Privacy) doit suivre l'une des directives suivantes:
#From:wps.KR37,Please select one of following configuration methods and click next to continue.
wps.KR37,Merci de choisir une des deux méthodes de configuration suivantes et de cliquer sur suivant pour continuer.
#From:wwz.wpa.support,Use WPA encryption instead of WEP(WPA is stronger than WEP and all D-Link wireless client adapters support WPA)
wwz.wpa.support,Favoriser la clé WPA plutôt que WEP(WPA est plus sécurisée et toutes les cartes sans fil D-Link le supporte)
#From:.filter.mode,Filter Mode:
.filter.mode,Mode de filtrage:
#From:network.dhcp.ip.in.server,Invalid LAN IP Address, ip address in DHCP Server range
network.dhcp.ip.in.server,Adresse IP incorrecte, elle est dans la plage du serveur DHCP
#From:KR22.ww,Invalid PIN number.
KR22.ww,Code PIN incorrect.
#From:wps.messgae1_1,Please start WPS on the wireless device you are adding to your wireless network winth
wps.messgae1_1,Merci de lancer WPS sur le produit sans fil que vous voulez ajouter ? votre réseau sans fil
#From:wps.messgae1_2,Please press down the Push Button (physical or virtual) on the wireless device you are adding to your wireless network within
wps.messgae1_2,Merci d'appuyer sur le bouton-poussoir (physique ou virtuel) du produit que vous ajoutez ? votre réseau sans fil
#From:wps.LW13,Add Wireless Device WITH WPS (WI-FI PROTECTED SETUP) Wizard
wps.LW13,Ajout de produit sans fil avec l'utilitaire WPS (WI-FI PROTECTED SETUP)
#From:td.intro.DDNS.DLINK,Sign up for D-Link's Free DDNS service at
td.intro.DDNS.DLINK,Enregistrez-vous sur le service gratuit DDNS de D-Link's ? l'adresse
#From:ddns.connected,Connected
ddns.connected,Connecté
